31356:1573,1159,6352,5208,19546,17425,707,1276,10761,223,1155,15126,15999,2008,21374,10077,8592,16,1909,43094,1399,4128,17552,20220,7276,7769,5474,7615,504,4771
31371:2245,3145,22747,19394,6199,11463,4047,6012,16,91,275,2560,2471,9124,20138,4886,14778,614,2566,9834,35348,18728,1403,5654,3896,2122,2462,12533,2215,794
31386:51643,37164,142,7317,1705,29527,6949,2071,2217,779,275,16981,32672,22735,4667,10276,13343,4886,21302,2566,3438,33032,16446,18614,5255,2985,20217,6880,1322,30393
31462:768,15242,8879,695,1427,8352,3288,22703,7908,2169,9258,2192,2753,1648,1437,12015,8643,31446,5894,40232,12311,4833,19114,2383,2471,55505,16618,3623,4667,16901
31475:11768,5559,21314,25000,37492,25323,201,44164,21128,40232,17395,14575,2471,37258,25493,23538,9557,6584,614,33763,1503,26580,671,1418,7400,3150,16415,27339,5654,5778
31497:16987,6528,20684,12417,1958,42354,7236,32733,30995,15070,31528,23724,16959,4852,19653,3890,10676,8513,24033,8712,34019,28753,7825,24425,3057,34239,7615,29891,52245,15529
31499:26007,11329
31510:51462,33559,22859
31541:8730,35749,11163,23130,2795,191,437,23614,23652,13775,1347,5438,4815,6512,37656,1913,2834,20765,1253,29548,38822
31545:4633,301,3104,712,7033,26172,13161,985,1189,3298,15048,3736,17558,460,15901,16,91,2472,11669,275,2383,2615,2471,15057,4765,14,11606,6519,4667,309
31551:5803,1886,431,2999,2244,8212,10863,7783,5611,8847,2039,275,1453,1122,1804,124,1497,3309,13343,12528,5998,2192,229,199,1925,506,3304,1188,2566,3438
31563:7763,33946,2426,552,1144,1179,2088,2324,532,14665,445,27979,1488,15633,3557
31578:10291,5131,54975,4508,7209,13477,21583,14267,3945,984,1613,17473,7406,19097,7689,27082,27806,543,10605,2515,391,4296,18150,27492,18413,7034,33628,5415,15778,3993
31585:15338,10503,26606,44348,11790,2853,51605,52119
31597:41737,43937,50615,23459,17142,30838,37380
31639:11173,38666,142,6303,18840,38247,51016,25000,2071,54631,793,53968,10259,8513,47145,6519,4215,5315,3057,13843,44036,18274,11790,34693,776,14092,7051,5449,6880,3855
31644:2284,26410,3057,7713,29766,4380,17440,2468,5174,3161,3929,1508,3945,10459,2097,4956,20610,47860,16,12311,39300,18726,19547,28079,3354,20138,25877,4765,43136,33202
31653:15622,9093,2139,43657,15654,7055,1036,161,9976,4632,43142,10155,32590,7097,12010,2211,17278,2954,7305,1228,43701,270,6520,5231,40045,13641,41735,14159,6568,1914
31687:35104,46549,2217,10701,2041,45775,531,42738,2564,14912,10276,13343,20948,33223,21302,50933,24701,32403,17968,39484,2985,15345,5778,1322,43408,12212,24049,13707,42028,856
31696:33078,28436,34706
31744:1854,1310,4797,3898,4012,3393,9594,3348,6502,83,7741,3490,858,2513,8858,2086,5058,593,11772,7113,1974,3354,40239,147,6708,15193,4258,656,271,69
31806:14330,51679,5029,12662,20631,1754,9181,104
31890:28540,25954,32559
31920:874,4043,3145,1705,142,7317,5309,15307,2200,2395,9065,3193,31446,6978,5139,12991,91,4533,1894,5952,27217,5870,13112,11606,4667,3859,24013,11133,9188,5835
31926:21203,5546,8692,18151,3630,236,34359,8188,10991,7198,1199,3173,2471,5296,1346,27465,15513,8363,2120,3704,21719,7698,171,36274,52048,1863,6345,16415,4879,1187
31933:47066,42427,506,32567,1577,33176,21501,4903,7802,20525,25253,36158,14568,10422,40496,14186,71,11927,22594,18518,42878,22182,6232,543,9585,15153,3148,9694,24031,7034
31937:3842,11506,7192,168
31955:1535
32010:12889,4752,11769,1227,1337,13097,43012,405,8776,2348,5431,13261,3636,9490,6450,3575,10660,8796,8714,9617,12026,1317,8470,6880,33998,25695,236,10079,3845,3812
32032:8582,4886,1460,1426,3145,7815,142,1705,1276,1958,9195,2914,27188,55035,3760,779,25174,13790,4485,4939,6598,10662,2417,16,26624,319,9562,3751,16527,6491
32043:2069,13420,23005,33043,24324,142,12417,13943,8253,12278,3258,990,15326,43502,11463,5680,11569,1295,21128,56456,12719,2471,17958,1966,614,4240,11304,16098,1503,21758
32072:34940,10643,29266,11473,48004,29351,1630,3654,14315,4120,45241,793,48,748,21611,11732,24097,2147,40634,4713,25946,20293,381,23368,6579,45980,44070,1713,5068
32105:1726,140,2318,16,1060,3526,3406,8788,1787,540,3754,2954,1696,3309,44,1497,7317,4012,199,719,7434,2238,13112,4327,885,83,582,988,1743,2552
32110:28967,4625,142,9359,3024,990,43502,423,16959,4852,6491,4088,2413,2060,10410,2471,21164,10276,9177,614,39669,7034,12170,14936,671,28995,26292,1902,11675,29042
32140:5363,15679,827,2882,142,18929,12642,976,9359,670,28100,21234,14064,3642,8373,18467,4763,3794,11011,23718,23930,11130,115,8429,21912,38096,1960,1215,24319,2611
32161:552,24357,7763,2099,9222,4286,682,3359,1048,13743,4795,3641,1144,9057,2715,4004,4821,3739,6832,1180,34433,1193,584,17027,2480,1378,12513,691,15355,41698
32165:6730,3046,1048,25740,6231,17734,8193,3598,1494,1637,7203,17477,3227,19389,15245,4420,12595,13127,6334,8046,99,275,28616,2192,543,47674,31117,37287,8391,3638
32180:20557,21291,41666
32185:24078,49962,29575,51730,44829
32189:2132,550,94,4874,775,10339,4890,9037,848,543,1026,4043,942,1167,935,874,1276,19088,2869,673,1883,1458,18684,1650,9525,7598,2402,199,169,115
32191:42572,11974,8027,142,1276,1426,37527,2914,7703,1304,20953,13090,26107,4011,11696,17161,20610,8535,12055,12527,9113,450,2472,5357,2522,1188,4371,15778,2206,16706
32205:54812,192,506,3964,1577,2789,17310,30074,7887,14140,3967,7463,28475,16573,12860,9469,11300,2237,34237,4833,1932,2455,17263,10926,1465,29849,4123,7498,37738,2022
32215:10260,3270,142,6303,51016,18840,38247,12925,2071,25000,47374,54631,793,53968,10259,8513,47145,6519,4215,5315,3057,13843,44194,44036,18274,11790,34693,776,14092,7051
32242:6666,543,2068,13089
32286:13819,5559,21314,25000,37492,25323,201,44164,21128,40232,17395,14575,2471,37258,25493,23538,9557,6584,614,33763,1503,26580,671,1418,7400,3150,16415,27339,5654,5778
32300:490,1571,142,2334,2071,1127,15177,8535,16,1340,275,17676,2383,450,2471,5058,11810,3623,635,13112,2800,14323,3438,2206,7931,1353,3309,1322,5654,1725
32329:6156,14091,3775,14048,24266,41861,1685,2169,24961,16114,10015,349,992,21,4422,720
32338:3401,2483,506,212,664,2191,795,3167,7776,4332,5244,6520,3363,12055,8513,23391,12775,4215,8195,12365,7349,14936,81,22253,7993,480,4243,1863,36754,4594
32356:16208,3517,959,706,31769,71,9154,3173,1142,21203,1582,17312,6496,17921,3227,27186,825,724,15513,37922,22347,5484,48932,18027,717,3650,43774,9744,5311,6998
32364:3152,827,7065,11906,1705,14572,223,35270,1494,3052,1304,1224,7505,41784,9952,1340,1909,275,3578,11274,14953,15454,4676,2471,8663,13377,16098,14401,13228,11080
32379:11949,36803,1224,65,24038,5762,11569,6491,12527,275,36860,159,11606,3354,3609,7615,19432,2591,3438,24100,34693,20235,47794,1322,3490,856,6748,794,7442,494
32409:6508,142,4503,2200,26982,21939,11463,4047,17666,3751,23085,2471,5058,13343,614,7034,3438,29699,21912,8933,7324,1902,16415,1322,856,26058,1187,3639,587,2261
32422:24565
32439:12015,2125,27455,2246,13556,3121,4797,12908,12816,5803,593,4625,1224,3379,3781,7822,4014,3220,4024,24374,3678,3403,13076,1066,6843,3227,3136,4187,4379,9927
32451:1169,10927,4146,2552,95,4407,3052,5780,5907,4221,4770,1928,8640,1413,2348,4467,4013,12044,11062,6301,261,4927,1233,15395,39947,7400,8933,3490,6236,2122
32477:51155,6816,14721,5937,21522,37697,34301,12334,20342,47707,6476,49520,49925,24705,49594,19328,28187,33472,35220,28468,33458,22121,14097,19754,15171,36237,2691,41699,27748,33056
32493:364,3270,241,19659,12531,323,2750,15123,4503,2914,1637,25829,710,5680,6598,4310,4593,16,2097,275,746,10339,450,2471,3624,13169,3478,10396,75,353
32533:20976,12327,3613
32565:3160,8858
32571:9825,3145,142,737,4014,6790,44192,2071,288,830,492,5986,2097,16,13973,1197,543,2999,2120,614,11577,89,3571,1960,17907,636,6672,292,1184,1657
32580:7680
32624:47603,10700,13405
32625:15018,1788,5301,700,19267,24170,4268,2023,959,9376,3651,24480,16426,4304,14771,3315,10459,17627,3735,7305,8174,4689,22471,4262,3344,5426,3376,16861,4528,6338
32628:819
32641:29126,34436,558,50510,37554,5027,52595,3361,6631,6314,29225,29585,3986,23499,5291,43060,13244,13820,31720,4497,2974,365,5179,37712,35925,3217,29689,52176,43835,47056
32647:8719,676,728,1413,1535,3235,8535,16,275,7526,1060,2039,2612,1909,1806,705,2949,746,5447,4838,3802,8766,1776,5631,229,2999,1169,1497,53,83
32656:5018,9363,5197,22067,32858,926,2954,12028,5884,3687,44,1714,1904,11772,8712,10490,6111,3354,635,3859,614,15049,2269,4769,9775,1640,1960,46420,6085,4354
32675:10685,2037,15741,34804,35964,42005,19109
32684:430,1743,6517,240,5005,4166,4238,4902,2910,4552,9253,8292,2059,3366,1082,1161,2954,10276,717,1792,9874,5634,7143,276,15815,6339,733,4675
32701:52921,24711
32715:389,13180,13714,12509,8027,11906,18161,1761,54625,1304,9063,11203,3332,29305,3604,367,30737,7829,1161,24897,10888,8380,584,24856,1261,5935,216,32900,4233,8777
32751:1531,5365,3072,18378,5593,5230,202,2552,1494,23815,856,1060,784,20539,4288,6802,391,21913,3368,578,2039,86,2091,636,11181,4082,2087,3979,1377,11463
32773:6091,13459,9898,18897,1976,18131,16374,13145,30396,31532,18291,10443,10599,389,12311,27082,8288,1894,26478,1032,36523,18826,43695,11774,5607,2428,13791,9603,22762,15548
32776:9588,2670,18755,9001,5909,8047,9017,18730,23107,44151,2288,34286,2096,4400,54000,21235,4383,5537,3558,15004,13735,5622,13238,20895,1554,29022,176,7693
32780:17406,20242,381,19951,1154,29792,13517
32817:21207
32819:39441
32822:21978
32823:6648
32843:1523,13743,14377,10260,29624,25959,9047,13199,1989,3920,306,16210,10339,543,18023,22775,584,2230,6814,1946,4233,8875,1179,1531,2653,1167,11786,21080,13267,17095
32871:1640,16,768,3040,1458,4063,54,1224,96,4753,13219,1469,36948,1435,16320,12327,15364,30374,89,1599,4716,1597,14183,488,707,917,3379,6855,636,9487
32879:11697,40928,29767,195,2131,19094,29121,3401,13823,36995,33890,7304,16229,13105,9282,54018,3184,4874,808
32893:3630,6723,2494,2891,1048,12744,2324,682,444,1179,4664,4449,7763,2112,10884,778,21262,9063,10651,4361,11418,199,7791,20799,532,5957,14423,1234,1144,470
32917:24857,3708,44306,2495,3176,12135,142,411,1132,5168,4410,15056
32919:1169,89,44,450,1469,364,1937,575,1904,100,750,2192,945,1494,172,3624,746,275,1224,240,83,3429,8576,2032,8065,4797,664,1066,11463,453
32921:32152,1871,27505,11008,17644,17549,345,16833,34105,28659,3941,7875,1640,2465,2022,1914,1383,7324,8933,1902,3490,7037,856,4178,2122,13654,3013,3448,1589,1626
32936:2938
32955:1886,221,1714,2281,4486,7102,2435,1551,3235,10276,636,874,5363,1413,750,13209,2238,2258,69,648,1047,827,142,89,3708,13477,5803,4116,3802,1247
32978:29056,8490,1460,8977,7133,1243,1494,1696,698,12270,7783,4771,5553,420,482,13614,2209
32984:2581,667,1560,935,94,5010,435,588,874,644,20545,784,3560,20130,2132,16799,8380,3354,4886,18932,6673,3589,1330,1167,2102,115,1768,10124,21469,9697
33005:33023,33259,7581,15053,42646,16074,8376,34102,33834,44099,41578
33043:2290,405,16846,7598,20031,172,6100,1171,4048,2964,18257,1042,5560,5168,3398,3751,6822,10339,9113,7961,380,11238,16,213,271,4133,524,4737,257,4886
33045:6329,44820,43187,8186
33108:21953,11331,3739,3461,17452,27405,2109,42951,905,18811,14449,28293,2088,10884,2545,3332,2527,7472,8477,13625,8176,3560,2413,8408,38389,51731,10139,11072,29186,26741
33135:31957,17955
33136:5854,6946,827,3304,1467,1114,7546,1822,1695,775,927,16,1413,1561,1946,1462,3800,2036,7317,2954,1444,311,1804,4745,6160,1894,16451,9948,948,83
33149:885,7962,1990,2246,948,3545,9795,4315,46,7790,10710,1043,502,1695,5309,20955,9077,170,7505,4902,1676,1187,387,2123,23688,4605,1205,1667,6705,5152
33151:26389,41183,8023,15122,6183,1814,24023,15658,33370,27819,30982,55654,29124
33181:543,377,6101,2130,636,301,2936,140,3673,11856,5720,29576,2652,2039,750,2471,2318,44535,5803,311,10395,746,267,50184,1249,4797,35649,5431,110,457
33225:212,3154,2866,5898,1667,935,2588,999,4043,6155,329,4753,8258,968,1247,4795,3708,3760,1094,2132,1133,216,8745,318,344,327,9574,819,36622,6486
33232:50008,1942,4169,199,7437,4573,33998,37086,9775,1246,16877,19413,1521
33268:4292
33316:13819,5559,21314,25000,37492,25323,201,44164,21128,40232,17395,14575,2471,37258,25493,23538,9557,6584,614,33763,1503,26580,671,1418,7400,3150,16415,27339,5654,5778
33346:3500,55,2080,2898,1946,2068,301,3547,4011,10843,31,693,16,9396,5952,7103,3354,635,16895,7615,614,28995,4771,11786,1640,2329,12512,1886,2022,12594
33352:9753,9077,395,4285,3545,1612,1205,387,948,7395,4605,7240,2894,1695,11827,7864,7790,11910,12024,598,1667,5355,12296,4699,2568,885,5800,1187,1621,1477
33355:4296,15074,42312,11075
33364:4599,19118,14139,24920,4153,7214,1689,1541,11151,935,6459,832,2008,3518,2896,1539,19637,24138,29284,1210,644,2132,1186,6861,26331,16769,3948,2653,9451,1623
33373:380,1894,142,6947,1771,695,6160,3255,3182,1276,1886,12386,2708,4024,7526,16,3222,140,5372,199,2730,1925,1460,7660,6765,124,7598,2383,6590,20546
33374:10821,50678,24112
33406:56046,15228,2290,3916,3945,12681,22833,26621,16849
33409:2222,1265,38134,14908,2314,23881,15408,18882,15100,14247,6840,541,4429,3154,28463,32522,39198,5947,1907,4432,216,2725,156,6673,52050,23927,1003,6120,17001,40994
33421:720,3754,1862,4025,274,1422,2074,1976,2208,16147,2649,10971,44717,3474,5739,549,3817,15698,100,11037,23261,212,218,1899,16704,9686,7395,2842,1058,4522
33432:28106,2200,291,7236,4563,11463,3518,15070,201,1295,14028,11587,14519,2471,50295,34153,26160,3354,10276,2755,1766,17740,7615,614,4240,3175,23237,480,1418,16415
33443:2916,4969,3260,4166
33453:22334
33454:7502,21506,25936,5462,11601,1706,23189,18182,29218
33491:41463,3739,4722,5244,12357,142,14674,29184,8477,43473,1909,15901,10552,2192,6392,12490,15591,8646,1640,20557,2022,3104,1410,2638,2721,874,33721,20240,3066,7008
33525:1416
33528:29346,1595,8273,27509,54993,10564,2203
33539:3893,5145,5055,6076,14572,1224,2896,2740,3193,21558,23805,6978,4429,2060,746,3624,1946,2653,11950,1640,1886,1204,874,2184,1937,3645,41096,12564,4091,688
33541:2528,18353,20025,2308,552,12127,10108,20928,684,32158,10172,32089,13261,29549,49020,6195,9036,17683,16210,584,10870,1167,36449,1616,9268,1193,17816,3775,5174,22989
33557:16257,10551,8377,26976,2463,38888,17582,1685,35101,11833,42560,6466,48752,42775,37921,2859,14777,19137
33561:39306,44805,49561,50110,34739,42098,5663,39191,21768,24336
33582:45034,45269,42826
33590:991,1861,3624,746,83,10227,1362,7102,1595,1743,636,6936,2217,948,275,1937,2612,7120,2202,705,4960,6,172,351,4146,1640,2615,4012,1494,1654
33614:14421,83,48851
33615:2290,18834,19106,2961,7200,16190,5114,5327,4016,3750,5230,8092,1592,5565,2293,2826,1393,8783,4786,2755,1766,17740,7615,614,4240,3175,7182,23237,480,1418
33616:14841,30243,7280,380,9047,7936,2211,5231
33621:42748,4297
33701:9899,543,4159,21903
33702:22195,27321,36373,37959,8209,22442
33707:1072,4380,3630,5055,142,3696,7236,935,1637,8469,1592,2071,835,4472,13294,3986,10599,267,2686,1811,41668,543,12135,2954,391,1696,1074,30944,10696,9235
33721:41463,3739,4722,12357,142,14674,29184,8477,43473,1909,15901,10552,2192,6392,12490,15591,8646,1640,20557,3104,1410,2638,2721,874,20240,3066,7008,2288,6420,40371
33722:7934,17735
33737:2244,44,3235,1497,89,275,124,4327,4053,2335,7102,10389,199,2566,3518,2552,433,1696,545,323,7183,426,5347,9181,1500,364,8322,5581,506,834
33783:1715
33787:2909,2188,3145,4295,142,2071,28492,6199,7236,2091,5780,4024,3052,50489,3651,5324,4305,4028,5675,16959,9927,367,16,2326,4407,2383,450,2999,15607,28908
33807:6052,5235,741,11641,1426,6522,2926,1494,7762,13113,2088,4664,14528,37957,19002,3642,3806,30374,1179,30774,17961,3349,9111,4594,3441,9949,14171,1460,8945,102
33808:4168,306,21990,18883,3965,14431,5575,6408,4305,37367,30700,6598,38608,18686,1480,19653,5360,3213,9037,5337,3616,34746,9904,8532,21160,9268,3790,8828,30,9679
33809:5403,16812,14207,142,11755,31932,56317,50443,14650,5324,2330,2088,3520,9130,2097,3442,19114,15886,543,3183,47629,353,20970,2782,4956,290,776,12846,21443,55382
33844:545,1561,2248,7694,212,3982,7743,10768,31429,1295,40555,9978,275,18812,33035,3794,9124,1957,3438,8519,44760,24261,15950,21003,14032,7448,1863,21154,25543,3490
33868:20373
33869:3474,16479,6056
33874:4116,223,543,2243,3330,1224,4315,5114,1886,5324,29664,10443,16,2326,6491,275,450,22645,7103,1766,8391,9313,4886,10085,8878,10696,546,3438,2656,1640
33884:8310,3023,2958,5963,12989,15787,274,5028,7764,2053,218,18946,939,2248,34230,8904,26554,2145,16184,9035,6255,186,6151,2863,19067,13039,8397,21858,4493,13834
33910:15261,2350
33998:2348,13097,47488,2288,53036,4752,14823,1246,83,16877,19413,23168,25815,4456,1521,1942,199,6258,4169,14851,7437,13815,2136,26312,33232,12889,37086,9775,50008,32813
34027:532,31971,25879,36172,39511,4578,24473,37015,17578,8027,55865,11193,18622,44358,5412
34041:4243,10489,5356,6503,6815,321,2744,3018,11750,24,3169,2764,15204,311,4128,3600,16396,717,18684,3292,5964,5632,11214,5107,530
34048:26893,41992,9287,12118,36413,41257,1038,606,53133,38111
34068:4722,948,2898,7561,23707,5575,2568,4315,71,1205,3545,395,6929,4285,6016,6705,848,301,2123,7240,2854,16,5800,11958,10692,16340,18687,5309,6447,7549
34092:10166,29098
34093:1226
34105:11008,345,32152,27505,1871,17644,32921,17549,16833
34106:5591,35295,18140,6303,47507,12099,12988,30536,18888,27693,4876,6307,3513,29451,10045,25407,12826,40,36993,37223,27358,29563,6778,18757,12174,40240,39125,25350,48175,25933
34119:41969,48613,48427
34124:2810,199,3421,1060,316,4784,437,15363,4578,11569,1295,21128,9417,2471,9177,3941,614,11304,671,17119,26292,29134,8933,5654,5734,856,12564,2462,857,10749
34148:2290,7663,4715,14789,8018,29,5552,10489,8582,3178,548,12266,10306,4403,12012,20691,5337,2402,139,86,3723,212,3025,24762,13343,6855,13556,4410,1696,3438
34172:4983,1743,11919,2453
34174:13218,5155,9291,2441,593,11115,23139,1458,1483,1637,8305,1823,550,37,8277,2696,2032,140,10711,2142,942,4012,6200,1690,3164,1289,3147,380,9412,156
34179:2229,41323
34188:4797,3354,3781,1462,1413,3398,83,10710,564,7102,1582,5150,1598,7783,12816,55,7822,3849,9644,3405,8640,16,4187,12983,9927,6886,3764,1868,1117,18761
34227:1460,2033
34292:6076,15975,142,1276,1171,6199,13090,29156,1437,8535,9211,6491,275,17256,15607,309,9313,14778,112,614,7349,3438,1934,1960,14180,8933,4594,19296,5654,1322
34304:2730,784,6861,964,89,1893,7956,636,948,1689,1322,1060,240,5260,1460,6052,351,10306,1804,2869,571,7916,1696,142,2999,2008,1560,55,212,1494
34309:12263,22442,3447,3235,27321,8209,12506,7013,37855,12360,22195,15305,37959,7779,5910,36373,5150,1088,46143,29952,14243,25338,2345,1700,11214,1595
34341:6986,28447,35378,24959,9287,5589,16613,5568,32779,4136,606,12118,41257,49933,10784,22029,48959,29448,9137,1038,41992,24626,11319,26893,33334,8386,38251,11489,24934,38111
34347:14185
34350:6105,6422
34378:1225
34398:20077,1018,38189,9258,7511,389,36346,352,2480
34403:29916,8206,39907,45269,42349,27288,35981,9155,53780,3497,22863
34421:1060,18970,2846,171,4769,55,4753,1599,367,430,10423,4667,6239,4026,10366,365,16415,9306,10888,17559,2954,4576,3335,391,6514,1165,1699,2053,8475,4902
34433:552,584,3739,3641,13743,1048,682,2289,32161,3359,2099,1144,4286,7763,16533,1488,9222,4795,1180,17027,9057,1193,2715,2494,6832,2752,24357,3213,3908,4004
34468:815,2067,2975,204,267,5819,10717,3733,1327,2069,34462,457,2758,4593,30444,2163,1909,5569,8101,4380,10173,1060,15599,7121,4878,21054,707,4718,7637,4542
34470:8079,3421,6303,142,7317,1705,1276,18840,35849,4754,3258,18855,793,11569,16,17395,7542,25666,3354,3941,3057,23920,3438,15287,1640,29532,8636,1922,7504,8933
34492:7791,3929,4797,30829,525,7792,3771,24222,5163,10330,4664,6303,7694,9143,2097,3235,2130,2299,275,16,3760,5452,3846,7034,1863,14279,5254,23597,991,13302
34498:12089,19964,47913,14686,41757,54129,7700,55291,437,45207,10239,2290,3971,543,3235,1221,36117,7051
34499:3984,22985,5055,29353,1577,571,142,34387,2109,274,32631,17477,6978,20042,350,1182,3890,5469,41235,1894,20737,5707,2967,6392,25369,35094,7292,15857,1871,26337
34511:20737,11564,42932,42399,25640,29353,1239,53476,43178,11918,34499,17044,43772,50613,4467,41235,46907
